image,stego_image,message,decoded,SSIM,PSNR,Accuracy
8f80b894b6eb5d0a72747c0342218c16.jpg,8f80b894b6eb5d0a72747c0342218c16_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Êiÿÿÿßÿÿßsómmóïm%ý¾ÿïþöúÿôgeknogòÿÿÿÿÿÛqÿõ>?¥!I#åsÿÿÿÿùü/ÿ~ã}Òùvþ/ßÿÿ~ÿÿùk3}ðtiNÿ/÷÷¿ÿýÿ¡",0.9887,24.17,7.29
8fbc2260e4dafb941c8458f1aef75373.png,8fbc2260e4dafb941c8458f1aef75373_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Måoy¿âÃ?§åý;{ÿP×y÷zOö¹º!Xïÿ¯ÿÿöîæ%ï9_ýÿí×ÿñØEÉÿÿÿ÷¾ï~^§ùï¿þåg1ùû¼F!|õÇß³÷Ùsgëÿÿoþø  @,0.9878,30.02,0.0
8fe04ef9512df8cbd79ef508e3ec778d.jpg,8fe04ef9512df8cbd79ef508e3ec778d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9833,17.97,100.0
8ff3af58265030fd194fc332149b6227.jpg,8ff3af58265030fd194fc332149b6227_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,óùìk{Q×r=ûÿ!á.ko®Vïü^÷ë4ä»?õ«×zç[úú}ßöÿs-¿Þÿëwÿñÿöÿü¯{gïÛôélúÒÿüþñzéèo}F3cr{Ç|sîjÿÝ#=¾M¼!<,0.9761,19.3,5.21
8ff6e9a4a8dde4901f0a827b77e4b7bf.jpg,8ff6e9a4a8dde4901f0a827b77e4b7bf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èello Grace! Welcome to IIT. Steganography is fun. Aí8¢nanÊmóåcÉ][þ Oý=ô scripting rocks=Ñ,0.9892,20.52,73.96
902c9d4dffa92e444ac9cda7936614db.jpg,902c9d4dffa92e444ac9cda7936614db_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýÿïúÿÿÿÿÿÿÿÿûÿÿ¿÷ÿÿ¿ÿÿßýÿÿÿÿïÿÿþÿ÷ÿÿÿ¿ÿç¿{ßÿÿÿùÿÿö}ÿ½ÿÿÿû¾ÿÿÿÿûÿ¿ÿÿÿïÿÿýûÿÿÿþý¿þÿÿÿ÷ÿ÷oÿÿÿÿ¯ÿ,0.9923,30.58,0.0
90a90898757299e4a2e78d98b6362c9f.jpg,90a90898757299e4a2e78d98b6362c9f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9894,22.28,100.0
90bb3bdcaeba017a2d13582409fed2ea.jpg,90bb3bdcaeba017a2d13582409fed2ea_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcomd to IITàStegaoiçraphyp}s fun. QI eniéqces seámrity.&XythonÞgripto~ï`rock£,0.999,49.11,71.88
90db887b1ce9076a423161c60dfed400.jpg,90db887b1ce9076a423161c60dfed400_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïëôÇïoÿòþôõ9¡þÿox}÷oöÿ&oØ;ç¿ôç÷.«ßþÿóïþrÿó/î|æ¹II.7ÿ~´Âceáêëú}wíöõÿ=ÏÝ½ü®|3zgütõö[ä÷oóêvYþ£,0.9891,28.31,5.21
91424a8567c29e3b5e3c9fa1d522b5c9.jpg,91424a8567c29e3b5e3c9fa1d522b5c9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,õ¤·ÿ¿ïÿÿßdÿï»þþz\¿êÿÿ÷ÿý{íãðÿÀ³«þ¿_g{ûO½þÏïúðãáÕ:[û¿PÞ¿ò§ÏÙznJvß:ÜV]Éyoÿ:läQð½þ÷ï>ïø¡,0.9993,50.8,0.0
91912fa4fa23b6ed15406dba966cda0d.png,91912fa4fa23b6ed15406dba966cda0d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"V'¹)Ît5	:aá
ÌÝÚêM<Öf» OÚr¬0®â
TC>´o-yù©Ôª:4Rc>â ´S5ëjÌ	ÆO¢>¿ì;¬©-ß!m=TÜ«L¡h>e Ì?,
YÓ(ïHEá¢L¨"" `!àlfÃB-",0.977,18.67,0.0
91ec133937aef648a52d013474ea975f.jpg,91ec133937aef648a52d013474ea975f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to IIT> SteganWgraphy %s fun.""yI enhaHes sebÅbity. YÑthon sG}iptingJocks!Ð",0.9846,24.99,83.33
928f28d3aa7fdcd4e252ad7232ec6eb6.jpg,928f28d3aa7fdcd4e252ad7232ec6eb6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¾ïÿ÷¹÷ûó÷çÿ}¯ßÿßÿýþ÷ÿÿßÿûþÿß~õùÿÿÿÿ¿ýýþnçÿ§~}þÿûö»ÿûÿ¹ÿÿÿÿÿê¿÷{þÿßÿÿÿ¯ýÿÿ¿ÿöø}þßùùÿÿîß¿ÿ~,0.9971,50.67,0.0
92e02126215350372f03033fb9d32556.jpg,92e02126215350372f03033fb9d32556_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ~ÿýÞö¿¹÷þÿßOí3>uûÿÃ÷÷nýÿÿßýOûþ~þ~·²?ÿÛ[©ölâ?ÿñÿ½þeuÛ§úÿdnï·¿©½ð0×ûøÃà?ßûé~ÿÀ~ÿÏÿû:o,0.9886,23.27,0.0
92e9a94257a353e552d3569cfd1ce05b.jpg,92e9a94257a353e552d3569cfd1ce05b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello0Grace! Welcome to IIT. S´eganggrapiy is fun. AI enhances security. Python scripting scks!,0.9861,18.97,93.75
93063687f59139cbd58b1e5d862fe271.jpg,93063687f59139cbd58b1e5d862fe271_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hällo Frqce! Uencïmu`tK IIT.""Sveeaf¯'raphy!i{ fen,!AI gnhances secu{iôù. Python scrIpti~c""rocks0",0.9978,51.16,69.79
937688cc36c44f4dd856b9baa2e17d04.jpg,937688cc36c44f4dd856b9baa2e17d04_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"K°@_ÇÈ×üþ¥úCÈ:Ü5×þïÿÓK]ñËÿWÿÛÖÑíêþüüË?þÖË±""±û3ûÿñÚJ7¡ÓÝ¨ÿ=s¡ÒÙª.ÿÝ+y×Lw´eÿËóÎþ©÷:Ù",0.9917,38.96,0.0
93c6a810c39bb51a8c5251463a03954b.png,93c6a810c39bb51a8c5251463a03954b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,x²q>:F´ºYt,0.9962,47.05,0.0
93da81860c9a01df28e0f853e4ce161d.jpg,93da81860c9a01df28e0f853e4ce161d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÍüÏo¦ß÷öGu£ ß}zæïýUåüßpÓ]U¾ÿ÷}õÿùoýïvóvoÿòmw &¥nhý£ñÿýã~û÷·mseæóÿþi.""PyöyÏç#wóùþÿÿÞíò_úóûØ",0.9958,32.43,8.33
93efa8c056124b81a32129d138773686.jpg,93efa8c056124b81a32129d138773686_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to!IIT. Steñvþwúapoßýýs fuý¾!ÿâÕniî~ÿó }mÿ¿÷ûÖûn Pù. qcý÷ëîç""rïs!",0.9937,50.7,47.92
94e6c29e5091050bbdb0363449381e55.png,94e6c29e5091050bbdb0363449381e55_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþÿßßß¿¯ÿÿÿïÿú»ÿ¿ÿþÿÿÿ¿ÿÿÿ«ÿÿÿþß¸ÿÿÿ÷ýÿ÷ÿ¿ÿ½ßÿÿÿûÿÿßÿÿýÿÿßûÿoÿûÿßÿÿÿþÿÿÿ÷ÿÿþÿÿÿßÿÿÿýÿýÿÿþÿ¿ÿ,0.9886,28.52,0.0
967439872279d7cea93361f2a1b2f0ce.jpg,967439872279d7cea93361f2a1b2f0ce_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ùçì|o Gkace! Welcoo~ïùÿøÛIÔ><Stganography#¿ÿÐ~þÿ/ Iy e~hances secuÿýt{ï Qy|xon8scripting rëcû,0.9985,51.09,57.29
967e4a55a4a59a2a01a89d12fb124590.jpg,967e4a55a4a59a2a01a89d12fb124590_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Iu}ü:Gr!c§!""Ueockme""tï Ys\-aSvegánoçraðxy is$fõn. AIhwîha_ces*óocurévûî Pyuôg~ wcript¯~w roscsq",0.9901,22.8,48.96
96de44e0e62df88149da10cddd3f8cc0.jpg,96de44e0e62df88149da10cddd3f8cc0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9993,48.78,100.0
97a6c6494b5a68186fadd5712ac7c40a.jpg,97a6c6494b5a68186fadd5712ac7c40a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.999,49.1,100.0
97bb8b15bea737d7761afbf7f0647302.png,97bb8b15bea737d7761afbf7f0647302_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9959,25.21,100.0
9875444b79c31881966fb5614b9cf040.jpg,9875444b79c31881966fb5614b9cf040_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9863,22.4,100.0
987be2e20ddabc53283de5ed2085554e.jpg,987be2e20ddabc53283de5ed2085554e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ×ûþýÿý½ÿÿÿôÿÿÿ¿ÿtÿ»Íÿþï×ïïüü_þßÿ½÷ï6ÿçÿÿÏÿþþÜÿÿêzßÿÿßÿßçÿóü÷ÿ÷Þÿûþÿ÷¿ÿýÿÿçÿÿÿùgú÷ßþ{ö>ý,0.9841,19.89,1.04
99396cc85e8174e9c6cb6b8777854d00.jpg,99396cc85e8174e9c6cb6b8777854d00_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ëï}xÿûÿ²f{úÿýþ¿û÷þò·ÿ{ÙÛ]ýzÿ|qoíùÿÿßÿÿßï>_ÿoÏ¿¿ýï{e}·ûþæÿ÷ÿýöÿû÷ßÿÿþùýõyí·îÿë_÷ÿÿ÷÷ÿþãïÿÿÙ,0.9965,32.29,1.04
9a4cd316e07d213f8346477f3250b5a7.jpg,9a4cd316e07d213f8346477f3250b5a7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,úälôo O~aë}íVáoßoå$tï IY\¾ Ctÿ÷a~oçzqrx{ ëxflî/¨kÉ¤enh!ncåséúeiuòytx.²qûäxooøsçri3ôinç bocÿa,0.9936,28.16,33.33
9b7123047b8aca937704dc127b956c4c.jpg,9b7123047b8aca937704dc127b956c4c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9987,49.26,100.0
9bb54d9914bd0e8d964883976b71c5dd.jpg,9bb54d9914bd0e8d964883976b71c5dd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ýl¿ßÿòaþÿÿþWÿÿúýeÿßÿßOÿÿýõtÿÿÿgÿÿþÿÿ?÷ÿÿþuÿß÷ÿ©?þÿýÿ~}öïÿ÷WÿïÿõÿÓ~÷÷»ÿÿÿÿïÿÿßû÷ößß¿¿ûÿßû¿,0.9843,26.19,7.29
9cc8690237833f96b16d1e8eeb3ccf5a.jpg,9cc8690237833f96b16d1e8eeb3ccf5a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.995,23.83,100.0
9ce1c98a2f896af4a770e57399cecc84.jpg,9ce1c98a2f896af4a770e57399cecc84_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿÿ¿!Grgïöÿÿwé¹ÿnínª_¿öÿÔî$Sÿ·ÿÿýÿ½ÿnúî<«í½ÿÿõ÷ð}ö­Ïüÿÿ?ãeó sÿÿÿÿñpyj?õùs÷ëÿÿ³CriPÿúýßÿrwaoÿûn,0.9943,25.27,10.42
9cfee0cac2978e1ed1e6a5f92c7e82d2.png,9cfee0cac2978e1ed1e6a5f92c7e82d2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hellæ£@ä·?¼éÍær8Ï+ý,¢- Û`xµÄ¸õç*È<nçv§2Û;cäpÌç÷weS¢ÄJó<Ì1u7?ûwMq<ÊIÜ±rÏDÃØ>C;%åþ8&ÿ*i¥NÛ'dYW`6pT+S©ZàP	C&&£}^LÀ{Ã×z¿hëz`Á¨U¹Æ
<øpç.êèh>©Ô*DÆ%GjhN!gÍ0ÞåA´1ÉàâáûÌD:»#ÆøÀ1T'vôR{J
ºW/D¬	ØÜÏhBvc{)~³²¤ë-x  Tô¨è¢P~-ÀO¥Õ|¦""(P%@¡áDLO2rtH!u`Gó?",0.9949,23.53,5.21
9d02cb8e8ea5e8a12a7de0ff0a65c9aa.jpg,9d02cb8e8ea5e8a12a7de0ff0a65c9aa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganograqèy is GUN.&Jg[sniýÖÕ óqxzivy~øÿyxh{Ú8ocóþcü	®»wo÷ë,0.9868,30.73,55.21
9e43103529b97778f9c871b1af2ed3ef.jpg,9e43103529b97778f9c871b1af2ed3ef_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,@a,0.9808,42.88,0.0
9ef5b71a944cbbfcad2e1bc3384cd4c5.jpg,9ef5b71a944cbbfcad2e1bc3384cd4c5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Helþíÿÿ÷þþþ Welcome»ßû¿þÏÿÿÿStdganogûÿþÿþÏý¼fun. AI'ß?ûÿ®÷ÿ÷èsecurit}ÿÿÿÿïçõûðscriptyjýÿÿý?ÿÿà,0.9984,51.47,39.58
9fc9bc01e10ace263d024ba72abfd487.jpg,9fc9bc01e10ace263d024ba72abfd487_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9818,21.61,100.0
a02c7af022e7f71ce7f4fc74942df5b1.jpg,a02c7af022e7f71ce7f4fc74942df5b1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9899,20.48,100.0
a1a4b565f38e5ec8f7641a358aa991b8.jpg,a1a4b565f38e5ec8f7641a358aa991b8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,aenïf{eãe[(÷_|ë¿ím>öo(oYü´GVµ7æ{îg~1zzÿ#ÿó,0.9852,25.04,4.17
a1cb6ba3e87adc424fc7aa81cd72a5dc.jpg,a1cb6ba3e87adc424fc7aa81cd72a5dc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿîýzùÿÜãú_·ÿ?¾V¢/þ­£ãßúóú¾Dg¤Gó´Ö_>ý¶÷³:ùþøTwìXWt÷ïç;_ÿéU;ïhÏÿûeÙ7:,0.9886,22.66,0.0
a20812be42b513d6b9d19b8c9cd6efbc.jpg,a20812be42b513d6b9d19b8c9cd6efbc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Stega~ography is fun. AI enhancjs security. s¹thon scripuó~g rocks!,0.9806,18.13,92.71
a31e833ac8a12e18186c36ac50889987.png,a31e833ac8a12e18186c36ac50889987_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,oä~ïïÇþÿ÷Wÿ÷Ïúÿß{?~?¯ÿ5ÊÙÞ&ßÕí}_ûÿþp9yÿ ëíþÿýÿøýù£û~ýîãÿÝ>3dßÿýýî¯ú·v{öïó{ÿð4¿ÿÕïÿ¿÷ûm½,0.9856,19.83,1.04
a3f55405e205f988fdea042e57949c54.jpg,a3f55405e205f988fdea042e57949c54_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èåîdgÿ÷ÿã}ëø×elckeup|ÿüIIv?»ÿÿýgoÿw~qöhy£ÏwãEn.(%ÿ¿êï}ißãçó {}óózí}C. P}¿ÿÿÿûgÿÚm}v»{ç<ûgg³!,0.9922,27.24,14.58
a6735a9554c5aa73c62cca55e8a4eafa.jpg,a6735a9554c5aa73c62cca55e8a4eafa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI!õnhances ecurity.#óùthon sc{ùpting roïës!,0.9847,19.65,89.58
a6bbd6309e03c4244e0cde122f92cc07.jpg,a6bbd6309e03c4244e0cde122f92cc07_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èello Grace% Welcome toIIT. Stegaoïgraphy is lun. AI enhavces security. Python se²ipting robqs!,0.9834,20.46,88.54
a7964eee012002332e20d979d6c36efa.jpg,a7964eee012002332e20d979d6c36efa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9799,17.18,100.0
a7d3ee922d049feb89709bfefd13e2a8.jpg,a7d3ee922d049feb89709bfefd13e2a8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIt. Steganography is fun. AI enhances security. Python scripting rocks!,0.9866,22.16,98.96
a80492ff0d7f3395b9ab4dfc479a1013.jpg,a80492ff0d7f3395b9ab4dfc479a1013_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hlìlo Gvace!2­5lco»to kx. SÛûanoWûßphy/éÿ fu]ÿAI nôýánc?½~óecÿä4y.þnÜhoßþ~Ïrißÿ/ñç åÿäýó!ù,0.9983,49.96,43.75
a814425ac331bb89d77f515b7632ec07.jpg,a814425ac331bb89d77f515b7632ec07_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿþýûÿ£çó'[m+ Woêþïí0öß|ëuÕ~½ûÿÿÿþÿÿÿ÷mûÛsrks,o}ÿ/ãKùÏçû½_ÿ÷þÿý¿÷]v®S»thomòÿàøy÷uûvm£ºýgoãÿÿ",0.9979,50.82,6.25
a84e86101ab3f846374c3c1a5f0a5e72.jpg,a84e86101ab3f846374c3c1a5f0a5e72_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿþüwïýûÿÿ¿ÿÿïþÿÿÿÿ¿oÿÿÿÿÿ¿è~ÿ¿¿ßÿûÿéçÿö÷ÿÿýûÿÿÿþß×§þïÿ·tÿýýÿþùÿÿÝÿûÿûÝe/º
ÿÿ¿þ*³þ¯¥ÿÿ÷I°Â²",0.9987,50.78,0.0
a87833a030d89e173d4f263eed130460.jpg,a87833a030d89e173d4f263eed130460_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9996,56.43,100.0
a899246352fb324fa367930876926a58.jpg,a899246352fb324fa367930876926a58_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Øeþe¤{þ×Çýp _mm#mozþïÿþÿì¿bWluçåîoÿ÷ýñÿ»÷}wTnuç>8AKoßÉÿëâmc w}cUré{.`Wûýÿýn({w÷épüsîgbwÿkÿµ,0.9977,37.11,12.5
a8c9b0c21840ec2581a4efe54b83b12a.jpg,a8c9b0c21840ec2581a4efe54b83b12a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Pytjn scriptingroSks!,0.9826,17.85,95.83
a92bf881be470e35872946bf10c8817f.jpg,a92bf881be470e35872946bf10c8817f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HfÂæïçòav1 ×glcH¥!ÿg Il.$utegüèowsáph*8iW6funÞ0AO¸enl±.g%s s3ucíty/îyþon'orùØtifxpoãksìà,0.9834,23.66,37.5
a9bd58468bba5827a0e1455939b11cde.jpg,a9bd58468bba5827a0e1455939b11cde_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,û­_+óùñ:sû¶ÇüÊÝ®Ïw~ç÷Ü¾ÛºûÅ¥x/UºßÖöu7&¯ÙÇ÷÷ßâY×Wt2ä­óÜ=»¶ÞrçòÞ;ÿ­þÛ/ú§úm?·ëãþ.ÿ\?õæ¼}]ÿP,0.9928,23.58,0.0
a9f54f4b260769c4a7013c4215ebec30.jpg,a9f54f4b260769c4a7013c4215ebec30_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þÿ÷ÿÿÿþÿþÞoÿÿÿÿþÿÿºÿþÿ·ÿÿÿÿûÿÿûÿøÿÿöûþÿÿÿÿ}÷þÿýóßûÿÿþûÿÿwÿé÷ÿîÿþÛ.ÿ¿ÿÝ÷ÿýß¿ÿï_ÿßÿ÷ßÿ/ûÿÿÿûÝ¿ÿÿÿ,0.9908,24.45,0.0
ab426775ab4a968319abd2522a1df38d.jpg,ab426775ab4a968319abd2522a1df38d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"OÕlìo Ærcgei Gv`cgmýõ~o¹iIS/¨{tggpjOg2ítmy°hs¨rUf~""Ai(ålhm~ûå{bsígwty÷ù$ Pyoï®¡sãrmqökn' r/cò3aº",0.9888,30.38,27.08
ac10b778c45b130500224f70851a7a57.png,ac10b778c45b130500224f70851a7a57_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,,0.9967,53.73,0.0
ac8b3744249cf38ec767019b11be638c.jpg,ac8b3744249cf38ec767019b11be638c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿåÿÿÏ§¿÷ÿwßÿÿüo_÷åÿÿÿÿ¿~äßþûïÿg¿ïÿêgÿýÿÿùuÿÿùÿïýÿÿÇÿnÿïùÿ×¿¿ÿ¿ýû¿oæÝþÿÿ¿ÿï¿÷ÿýïþåþ÷÷ÿÿÿÿ÷ÿÿÿ,0.9931,28.05,2.08
aca0acb19407f72b466d373fd75fa4fd.jpg,aca0acb19407f72b466d373fd75fa4fd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,hello Gr`ce! Welcome!tk IIT. Stewanography iq fun. AI enhances security. P}ôhon scriðvmng rocks!,0.9866,30.61,88.54
acb527897d67ee3408a691cad7d168d6.jpg,acb527897d67ee3408a691cad7d168d6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÝÿÿÿÿ¿ÿ¿ÿÿÿ¿ïÿþ½ú¿ýÿÿÿ÷ÿÿïÿÿßÏýûý¯¹Í½¿ÿþ÷ß÷ÿúïÿÿïÿ÷ÿþþÿûÿÿÿÿïÿ½ÿÿþÿÿÿÿ?·ïÿÿÿÿ½¿÷ÿÿÿÿ÷ÿÿÿÿÿÿÿÿ,0.9893,24.66,0.0
adf012a8e63c8ad0aac4becef897096d.jpg,adf012a8e63c8ad0aac4becef897096d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hem{Yïòace! WVÿýe to I]k_÷teganofù is fuþsG¹ enhan|¼3|ÿecuritOÊM|ôhon scÚÑ}ýng rocwßmÀ,0.9864,21.26,52.08
ae0453ee33a785ad953018d0bb53614e.jpg,ae0453ee33a785ad953018d0bb53614e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"÷ü~½óÛö£yä[§~Ep>íÞfø,ÿûý£÷m'Û>úô¹ÿ÷Ö¤Çÿ­ï/½,·êß¿Ç§÷×ÆùïVÿwãíû÷è½Àëÿ¿ùçÖßþÍºª;þ·5¶Üî¸ùDC¢",0.9904,24.22,0.0
ae44bade81b5a268029bd853b4c8757d.jpg,ae44bade81b5a268029bd853b4c8757d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,çûý{÷ÿÿÿïÿ_ÿÿýþ}ÿÔÿþÿÿÿ¿ÿÿÿÿÿÿÿû÷ÿÏÿÿÿ¾ýÿÿÿÿïþþÿÿÿÿÿÿÿÿÿÿÿÿÿÿß¿¿ÿÿûßûÿÿÿßÿÿÿýÿÿ¿ÿ_¿¿ÿ}îÿÿ×ÿÿ,0.9981,50.64,0.0
ae4ee67028301451b4ca55dece5037d5.jpg,ae4ee67028301451b4ca55dece5037d5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ÷×®Þýú¿þ¿¿¯ï¿üwÍÿûÿþÿöÿ?ÿû¿ÿnÿ¿|ÞßÿÿÿïýÿÿÿÚÿýòÐgÿ/>ß÷ïýÿÛÿþÿÿÿÝþÿ?ß¾÷ÿ[÷ùïÿÿýý÷ÿöÿ×ÿÿ¯ÿßßÿÿ7,0.9983,50.58,0.0
