image,stego_image,message,decoded,SSIM,PSNR,Accuracy
981435c678114e0b66ce2f84a6326c64.png,981435c678114e0b66ce2f84a6326c64_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÚÌÓvC ½ë¢:ÃÊ³¨ÚÌÝæGg¤Ö¹Òp^cXÛÑ{ººÿ>¦¦|ÃúÂ÷z½/ó!í°FÇ¬Öüömq:Õª^òqÒ KP1ªdÎÈYhX a8E¤fÂ©ëË÷:@h+",0.995,27.12,0.0
98889499b1ef17e45e694f6016d29566.jpg,98889499b1ef17e45e694f6016d29566_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Heloë GuæÛe!ÞÏålb_õ uùÿÉIW»Ótcï>îooÞþph}÷ßs w3æ. ýÞðenþîceçúÓecÿï©tÿÐyz¿÷n |þipÞþg zi3ks¡ÿ,0.9815,17.58,35.42
9b0beb498ce8b4133b91a61e2c1b5cef.jpg,9b0beb498ce8b4133b91a61e2c1b5cef_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßÿÿí»ÿß¿ÿÿþíÿïïnûÿÿÿþÿß¯ÿû÷ÿÿ¿ÿÿ_ÿ÷?ÿo÷ûÿûÿ÷íÿ?öïÿÿ¿ÿ¿yÿÿÿÿÿ¿þûÿ÷®ÿÿëûÿÿÿÿÿ÷ÿ¿ßûýþýßýÿ¶Îý@,0.9898,27.09,0.0
9bf2f8d3e6f4f9a7116398a34b65f4c2.jpg,9bf2f8d3e6f4f9a7116398a34b65f4c2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"H`@'ñJ§,2w¡ Wedc}TÌÖhrlï`ä. Steg*Eè* Øàis fusÔÆ",0.9954,25.23,16.67
9c0be1b4be947e3a51c40ba85618b28f.jpg,9c0be1b4be947e3a51c40ba85618b28f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,H%ìlo~¬ný÷!(Wem~ýçþÕßï$	YT*»üÿßîgra#?ïçþþnun.[¿Ùÿ¸áOcer_í¾þúþi\y.(=¶·ß¡sgsit«·¾ÿûocksÕH,0.9835,20.8,25.0
9d3fc4f2883aec2d220d96bab6a7f3bc.jpg,9d3fc4f2883aec2d220d96bab6a7f3bc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þûÎï}ÿö_ïöÿÿß»?·¾Þ{ÿÿO¿ÿß÷¾ßûû·Wßýÿ½Ýÿÿÿ½ÿ×ßýþûßþý²½ÿ½_ÿ¿»ïÿþßµ¿þÿÿ×»¥ûÿ÷ýß«òÿ7oûþ}ÿ¿ÿÿo÷þþ÷,0.9994,50.79,0.0
9e5ee59f0410f881736d8304389a4fb1.jpg,9e5ee59f0410f881736d8304389a4fb1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Óý]á¹ÄçÞ÷Êô/üyùõùÞB¾­Ýº¬þÇ÷û¿~ªÍªÖvÙ÷!wÞ_ûþ÷÷ÏWùþn¿}¢U}_ÎÆù¡þsÿÿº÷µz§Qÿí²üÿß¯íïþóûÿ^ÀÀ`,0.9992,50.82,0.0
9fa1c157f299e1eaab422b939c9e2250.jpg,9fa1c157f299e1eaab422b939c9e2250_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hemìo`Gricg! wueaomu?ôo$KMT. Stwoánog2áp`y¢éÕï|n. Aipenoankågsòuãsîéò}. Qypég®@scVy|ôyzg­÷ÿbks!,0.9941,25.13,39.58
a0abda9dd69ae868045c585fc47a0e64.png,a0abda9dd69ae868045c585fc47a0e64_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9983,31.6,98.96
a1b5fb03bc56068c2f1a86ab828a5ff5.jpg,a1b5fb03bc56068c2f1a86ab828a5ff5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Nål,gÿÿÿÿó!#Wÿû÷ýÍo uo;÷ÑÚØ_teï¿ùAÑþërhiÿÿ|u~®",0.9938,25.74,9.38
a321cb22f6c4f0f8ae36be29a044c8e1.jpg,a321cb22f6c4f0f8ae36be29a044c8e1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIU. Steganography isyun. AI enhances!©?Ùurity. Python sÏçû÷ôing rocks!,0.9917,21.56,87.5
a42c809975233f14c25dbb2366f78d47.png,a42c809975233f14c25dbb2366f78d47_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography iu fun. AI åbâanceoÿÿÿøó{ÿá. Wÿÿÿúgòÿúip4i[A#!6Kku!,0.9957,32.95,66.67
a4ac192dd16a02cf3f0ff23fe9e2fe6c.jpg,a4ac192dd16a02cf3f0ff23fe9e2fe6c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¼ewïßy¼ÞýßU¨¿ÿÿÞî?ÿùÿÿ÷ÿ·ÿçûý¿ÿÿ¿/ÿ¿ÿwïÿÿÿûßßÿ÷ÿoÿûÿ¿ÿÿo¸gü¿«33{íóÞ¶ç÷úú»¿~_ÿ×ß¾ÿßÿÿmýþ÷÷þÿ,0.9983,50.59,1.04
a4b167f899c929d555f8641a086b3472.png,a4b167f899c929d555f8641a086b3472_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ÿýýüÁÿØ^þ¾£ÆfÿûÃ¿þÿÿÞß÷úôþû·ïÿýý~þÿþ¿ÿýøÿöçµÿþÂ¿wÿîç]Ê¿HyÛ1ù«ÿñÿÛ¿ÿòÿýÞç¿ÕÅèü_ÿèþÎý,0.9962,35.06,0.0
a4c190e01fd5d0b72f857f891830577a.png,a4c190e01fd5d0b72f857f891830577a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þûÿw·éìþþ¿ÝMþµ^õÎ¿ÿM?ûûÿ»ª¯ý¥ÿÍÿ¿ÿìýò£z?ü'_ïÞosñÑð¿ÿß¿îO±ùóÇøüîïoíÿÞ/üF¿ÿw÷o£ÿß¿ýaßÝêÿ¿!,0.9919,25.94,0.0
a51482c778d94dd33d2ce3e9fb367686.jpg,a51482c778d94dd33d2ce3e9fb367686_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿýï»_Çrqcnï·ÿelcûýgÿõ| IyT)ÿóõågkÿwîþaÿèyèisýþvî.'ÿýÿý¯×oesÿÿûãu÷ûû§~ywüoo¾gÿö)oÿ}ïÿ?òogÿó!,0.9977,50.68,20.83
a5da38fe4356bbf9960a7eb3d2ed0eb2.jpg,a5da38fe4356bbf9960a7eb3d2ed0eb2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9938,22.73,100.0
a60f2e07aa7aabcebf252d7884ce7d93.jpg,a60f2e07aa7aabcebf252d7884ce7d93_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ioìjë3ßòsïuq7Wolçÿíõx7_¢eKÜ gtuÇW~÷òáuhù'y_)fwþ?#@i eÞleogsCuÒ3mÿÿn¿Òùpoÿîwûïr{ßÿÛ÷õsíûýûýj,0.9982,50.84,10.42
a67ade64a63e40a82989066c06fe8157.jpg,a67ade64a63e40a82989066c06fe8157_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Ståganography is fun. AI enhances sdcurity. Pùtkon scriptIìO rocks!,0.9932,26.8,92.71
a6cf4c6a02452662b2b0e3cb1dde2619.jpg,a6cf4c6a02452662b2b0e3cb1dde2619_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ùóÿ¯ÿþýý¿¿ü¯ýÿüïs/ÿý¿ÿ«ýï½ûþÿÿ÷ýoïÿïý÷ÿý¿ïkÿÿ÷ÿþïÿÿ÷û½îïo¿Úþÿïÿ?ÿ~ÿûÏÿþù·»ÿÿûÿ¯ÿíÿÿÿßïþÿãó¿÷ÿ,0.9979,50.66,0.0
a8f3dcd0a0e080a8becb557147d8f215.jpg,a8f3dcd0a0e080a8becb557147d8f215_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,?þãþ¿o°õîþü¿ßÿÿýÖß÷ÿ¾_þ¯ßù>þïçkû}ÿ~ïÿØº¯ïÿ÷ïù¿Ì³{ÿÿú%Wÿÿýûýßnêý»·÷ÿßÿÿ÷ÿÿÿÞ3vymÿýëÿ;iÿ,0.9987,50.8,0.0
a984b56516c1a55589ad3675f2027c87.png,a984b56516c1a55589ad3675f2027c87_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Stegaºography is fun2 AI enhances qcurity. Pyt<oonscripting ucj!,0.9968,26.81,88.54
aa0b2338a89edf693109d3d4cfa0685c.png,aa0b2338a89edf693109d3d4cfa0685c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûõïwþàGrûæ?ÿelûÌþùìo ^ñt'ÿÿ4elûnlïÝaplo¤kx§õoïcWm¿Õniw?ó§Ïh3eCå÷©ù÷:!~?×ý÷·/s}öéùõ¾ÿÇ§¿ï/¿ua,0.9908,23.59,13.54
aa6d01eb419b99f0306ba71bfce5b6ca.png,aa6d01eb419b99f0306ba71bfce5b6ca_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷w~lm`GgÿÞä!dWeýý¯kç pï¿ûiü> Sûÿ·A/gÿÿüu'þÕÿîw[ö¿ÿÿÍ_j¾±{ÿûÜkÝsgÿ¿ûÓ-æÿÿýûv°»¿»ÿß¾óå/ÿý¿¯a,0.9818,24.12,8.33
aa9ee478c1d13b2400fb3e654114d093.png,aa9ee478c1d13b2400fb3e654114d093_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÎúÄ`¾ÿÝîÅoèïþ<~wb~ÿýü ÐÝm;î2AÚS¢ÏÎÏûjBÑ/úÝ×ºþLËÞßÿuíkëÛ~lV=«£ß÷æ:/§Þ?>³É+`Ýíý»Ý)_£,0.9976,50.73,0.0
aad3b6c5cd143543d5266aef148fc563.jpg,aad3b6c5cd143543d5266aef148fc563_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,°ålz÷ Füc¡ _Ìcò¹e?}Ï'ë[ºûÞ÷þ¿óùÝý{ûÿ¯þÖûóûÿußßá¯múÛ÷×gýýýÿåsòisÿ.«?¹uÿncwÿðtyng!r,0.9439,14.33,15.62
abb9fbcfccfa86b9ce892be38c5919ae.jpg,abb9fbcfccfa86b9ce892be38c5919ae_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello#Óòace! Welbe to IIT.üteganograLÿù is fun.?ýù enhanceuóëÿãurity.!Xä;on scri`tág.rocks?@,0.999,49.4,69.79
ac2187f9ee892c3b5f46a93e51875d23.jpg,ac2187f9ee892c3b5f46a93e51875d23_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9993,48.93,100.0
ad2d9efa88938c5d3bc53e2643c96800.jpg,ad2d9efa88938c5d3bc53e2643c96800_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.999,49.23,100.0
ae255b05deac8518b978e949c2d8a906.jpg,ae255b05deac8518b978e949c2d8a906_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þÿÿÿýÿÿÿÿÿÏßÿßýÿû¿ÿÿÿÿï÷ùùÿ÷ÿÿ¿ÿÿýÿßÿ¿÷¿ÿÿÿÿÿÿÿýÿÿó¿ÿîýÿ÷÷ÿÿÿÿÿþÿßÿÞÿþõëÿÿýÿÿûÿûûÿ¿ÿþÿýÿÿÿï,0.9982,50.65,0.0
ae30dc673743a25d577d308f9ae21894.jpg,ae30dc673743a25d577d308f9ae21894_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is/gun. AI ennñ¿ãås secõsûñOþ P{dn¿n÷viptÿ¿ ý{ó!,0.991,21.3,69.79
ae6a9f8e19069a95b17da51ccdef549b.png,ae6a9f8e19069a95b17da51ccdef549b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. PythooxscriiÔing F§cks!<À,0.9937,23.11,93.75
af38dae192a717f96e12e762b00c821d.jpg,af38dae192a717f96e12e762b00c821d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello""Grac?q Wwú£ooåÙto/ôQT.ÿW¼ecøOÏgþþhû­û þ·þ!ÿùþåo¯ùÿc_¾«ïæ?Çÿ÷ÚõýáÿÛ¶ïþÞ¿?ÿøýÿÿãÓÿûß",0.9807,17.52,21.88
afec7e037e1e9ecbc5cf159263065fd7.jpg,afec7e037e1e9ecbc5cf159263065fd7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scriptinwìrocks!,0.9908,20.73,97.92
b13be0c78a25fa4596e5ae59510a7c31.jpg,b13be0c78a25fa4596e5ae59510a7c31_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,H}~fÿ Gsákÿ¡6_õþjïmår^ÇéÝî)Süm?çmöûgpß'{àöun¯éüÿûþjëîkås-]ëùuréôY~.w[üdk¼gú7|ôénç0îæ~í|,0.9989,51.0,12.5
b1b6ebbbe74a04dbf59aa3211d8a7c45.jpg,b1b6ebbbe74a04dbf59aa3211d8a7c45_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Heóýï Grcÿÿ³ Weo~ÿÿe#toÿÿä(÷SvþÿÿOÿÿrcÿÿÙ?ÿ³ þþÿùK3ÿ¿þÑã_ÿÿþ§ÿýw÷ÿÿþ÷ÿ÷ýÿ»ÿè¯ÿûýÿ¯ùÇßÿýïÿÿÿ,0.9987,50.61,14.58
b243e82dbff01c945726bdaa728fbce9.png,b243e82dbff01c945726bdaa728fbce9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,|þu°NY3áÞ¢A½V8åèÿ×f!:ê¡xX£@«Õ¸çÜ«z±EÔl×ûZå¼Ê½8FúyVÎì~îÂ7DÈÛß\': sá¸;?yz»®ªuNÁ1¦^¤ÖâòzI£kÀRaÉ1`ðbYÙ,0.9947,28.43,0.0
b3274227c9e77292a2be6a77c880fa81.png,b3274227c9e77292a2be6a77c880fa81_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¼%º¶Æ J2Ï,0.9845,22.16,0.0
b327d5aecb23d8f44f8fedbcfc8f16ec.jpg,b327d5aecb23d8f44f8fedbcfc8f16ec_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,H¸¬lo÷raý! _ÿlcoe sÛ IKÿî Sÿågaýÿgr}|hy?ùs wõn./íI gühanîås ÷åcu[étyàPy¯Øon_ûcrmÑiw½Óòlûu³'ÿ<À,0.9535,13.57,44.79
b6dda65b2a6eb4c78f4b6a35f4005c6b.jpg,b6dda65b2a6eb4c78f4b6a35f4005c6b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9924,21.78,100.0
b847dd2b34a78625b676deadf93e1840.jpg,b847dd2b34a78625b676deadf93e1840_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9989,49.08,100.0
b86848177c1c017079f4afc7521b1bfd.jpg,b86848177c1c017079f4afc7521b1bfd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hgllo Grace!ïwec½ïmyþômÿI_ÿðPÿÿçgÿÿgwû¨iÿüþþñÿÿØ¿e_·ÿjþóóÿÍïÿÿyÝÿó÷ïÎø/ïLÿßªoÿýeþÿòoîþsÿ,0.964,15.44,18.75
b9528e52c218df5fee2af964bb7ab292.png,b9528e52c218df5fee2af964bb7ab292_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"$²¹NÚ(^Z¥`dèÁ`ÿêÌ¶Çái2í^úJbîÕ_zÖí
v,NüîÎ[¦gÝvbM1X±>µ²PñL2<ß¬PEnþ 
i6AYõÀ´ñÀc30ÒÒ	kðÒp8áX@ íÖ­Q",0.9772,18.92,0.0
badb76b2f434fa6cb92dcac743e9c337.jpg,badb76b2f434fa6cb92dcac743e9c337_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hõl^m""GRãce9jWelc_mx(to yI\íttw`îï§vaphy0õã(funn mÛjen(bþbås secuöiôy.¨Ryuîon skr-²ting`2oëjw!",0.9845,23.07,46.88
bb970392b64c9052b96c1f93dfa54ab5.png,bb970392b64c9052b96c1f93dfa54ab5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9904,20.52,100.0
bbdc10a6b1221f05e673a37a5aeb33b0.jpg,bbdc10a6b1221f05e673a37a5aeb33b0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ûþþo?ÿÏÿÃ6ÿÿÿåÿ÷ûåo¿ÿÿá/?ý÷ÿ×ÿÿ¿ÿ¿ÿgjÿÿÿsè?Û¾6(o¿}nu£îÛmwiÿýcö<g>q¬êßòwé¬¾ûscl¦ÿtéMWßºouLÿ1P,0.9888,21.71,8.33
bc3680c779c6a73c22cb32739451c425.jpg,bc3680c779c6a73c22cb32739451c425_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Erace! Welcme to IIU® StegaooGraphy i¿=fun. AI6ã.hanceó-ÛýcuritSï½_ùtkc÷×ø1ýptÿþßwësßÿ4 @,0.9967,27.09,61.46
bd17a7001847a8ddf3741254f5cc547c.jpg,bd17a7001847a8ddf3741254f5cc547c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ÿÿÿûÿ¾ÿÿöý»÷ýïþÿÿÖÿßÿûïïÿ÷õþïûþß¿ô÷ûÿñÿÞÿÿÿ÷ÿïÝßÿçÿþÿÿÿþÿ¯ÿþÿýýÿïûµßÿï¿ýïÿ>ßßûÿÿÿõ¿í¿ë,0.9991,50.8,0.0
bde2d85aed767e0c741cd3d90bba2bd7.png,bde2d85aed767e0c741cd3d90bba2bd7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Wencome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9971,26.34,98.96
be844ee456bfdb9960c2d0e2d9a760fe.jpg,be844ee456bfdb9960c2d0e2d9a760fe_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÑ×ÿÿÿÿÿÿÿÿÿ¿ÿÿ¿þ¿ýÿÿ¿ÿÿÿÿÿ÷ûý¿¹¿yùÿÝÿúÿÿöÿïÿÿýÞÿÔÿûõÿÿßÿÿÿÿÿÿ¼ß~ÿÿ÷÷ÿÿÿÏß~_ÿÝÿÿÿÿó·ÿ×¿ß÷ÿÿÿ,0.987,21.61,0.0
bf013efdb3fbd47d67ace8e3a921b665.jpg,bf013efdb3fbd47d67ace8e3a921b665_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9958,27.43,100.0
bf66228766c64ecd8c84917bd75f5e9e.jpg,bf66228766c64ecd8c84917bd75f5e9e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ÿÿûÿÿÿýÿÿÿÿûÿþýÿÿÿýÿÿÿûÜÿßÿÍÑûþÿùÿïÛÿßÿûÿÿÿoÿ¿ÿÿþ¿¿ïÿßþÿÿÿwûûû{ÿýÿÿÿÿÿÿÿÿ¿ßïÿÿßßÿÿÿÿïßÿÿþÿ,0.9841,21.15,0.0
c0164a83c309f882a6cf27abc7f9988f.jpg,c0164a83c309f882a6cf27abc7f9988f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿGýßßöÿÿý¾û±É¿Þ÷ú¨m÷ÿÿÿÿÿõDÿ>ÿõÅìõû?ìë]ïßýà>?»wýÿ¿Ýÿÿ}zO¿¿ÿþ÷¿­ãÿwýôÿýß¿ÿ÷?ýÞÕïÿ»æ¿ÿÛIÿï	  ,0.993,31.98,1.04
c04489bb6698a51c6e5d23c0e93eb2c0.png,c04489bb6698a51c6e5d23c0e93eb2c0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIÔ. Suõgannraph9 is!Æun. I enÌancdä sebitx}Pyt§Dn r&<ipug rt7ks ã,0.9985,49.25,68.75
c19c446196a06fd5acad8c304173280a.jpg,c19c446196a06fd5acad8c304173280a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ìello Grace! Welcome to IIT. {tegn:ïgra:Øy ieúfun+ýÁI eÿØanc~ß secoòity{üPyTþn scÿ©ptiÿ rogßs!,0.9796,17.23,69.79
c1acd653a130d8e00756d0e1fb0468d1.jpg,c1acd653a130d8e00756d0e1fb0468d1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïïÿ?þöÿïÿÿÿþýÿÿ?÷ÿÿ³ÿÝÿûÿ7Üÿñÿyïï÷ë¿ÿíÿëÑÿßWÿÿ÷¿¹=þ¸½ÿ½?j¿÷ÿ¼cÿÓÿ¿çÿÿù7Ûóÿíÿßêßÿ¿ÿý®ÿÿÿîþ@,0.9823,23.02,0.0
c2b4c8c9f8677c77b4448b16f9c4db9e.jpg,c2b4c8c9f8677c77b4448b16f9c4db9e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9969,25.73,100.0
c3b71467f885b65acde319509f7697ac.jpg,c3b71467f885b65acde319509f7697ac_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿw÷ý¿ÿÿÿî×ÿúûÿùgÿ^ÿþÿßÿÿÿ³ÿû[ïÿ¿ÿÿÿ»ßõ¿½ï÷ÿýÿ³çÿÿü?÷ëÿ_ÿ~þÿ7ÿþÿî½¿ÿÿÿþ½íÿÿïÿ×¯sÿýßþÝ§ãßÿÿËç÷ßï,0.9887,24.54,1.04
c43af629d95002402038f9389584ddd4.jpg,c43af629d95002402038f9389584ddd4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello GrAce! Welcome to IIT/ÿÿôeganography is fuÿûþc enhances securiþÿôýthon scripting rûýÿþÿx,0.9902,21.08,78.12
c6331181482a45e9e968c67734ed4f52.jpg,c6331181482a45e9e968c67734ed4f52_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,`ållo Gqace! Wemcïme to(II. Ståwanogr`thy ks du~. AI a~hqnkes cacuriô)6 Pythmþ scr}puing rocS0 ,0.9855,20.12,68.75
c6aeab13106286d4a9341d595a744bef.jpg,c6aeab13106286d4a9341d595a744bef_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ï¼lg0G~ewÿå Weosþ÷Øvo&ÍÖýÿþÝÿýÿïÿÿÿüüïý_ÿ×Ïï¿£ï÷ýoÎüÿåÿÿugÿrû÷ÿÞaüÿÝx]ßûÿ£òw×ôoõÿå_ÿ«û,0.9896,26.81,7.29
c6b30565aedbdc25c9179e39a940f7a3.jpg,c6b30565aedbdc25c9179e39a940f7a3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9881,19.67,100.0
c78d6c8a5df6744db3951f13c6d56728.jpg,c78d6c8a5df6744db3951f13c6d56728_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ÿÿüûÿýÉ¿ýÿá¿÷×ýöÙoÿ÷þÿÿßÜ;ÿÿÿÿÿû®Oÿßÿÿß×í;_ýÚÿö¶·»ÿßòÊù?Îïÿþþ÷ëûÿ?ÿÑÿîÝÿÿ_ýçÿñçÿ¶ÿÿ»ÿ×ïÿ×÷ä,0.9833,34.58,0.0
c7de3ec7215db76a607a1d82001d31e2.jpg,c7de3ec7215db76a607a1d82001d31e2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ýÿûÞSKýþÿÛýÿÕÿþãýßÿ¯ãõ_ë¾ÿýççÙþ÷¿k½xµÿ¿ÿÿß»?÷úúÿ¿¿ÿþÝÿîï÷ùýþþ÷ÿÿ»î¿ý¿oþóßç÷÷ÿúø~ûóþïþßÿÆï,0.9912,32.39,0.0
c7e3ecbd7f37035f38622e305180d1f0.jpg,c7e3ecbd7f37035f38622e305180d1f0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Jûìlol×rací[×|ÿ«/oìmúo?w^k®[÷µgãV~çÕ¿y<âgønùï½àß}ßéûæÿ}wïÏåÿdÄúÛãæð}y?7îèdÁþbêÇ>÷>Ýýç½L<",0.9715,15.82,8.33
c8202c216e96774cfb41255877f11313.jpg,c8202c216e96774cfb41255877f11313_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9956,24.57,100.0
